,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
35,1.1099853515625,150.0,150.0,23.0,22.0,503.0,492.0,607.621471060738,243.84195960573481,674.325389029613,400.1783953849672,66.6897056687294,156.35436486732576,0.403165199233437
36,1.1400146484375,150.0,150.0,23.0,15.0,503.0,494.0,607.7089912797966,243.7770117319907,675.46083788425,399.61047899863183,67.82515452336645,155.7864484809904,0.410623444847506
37,1.1700439453125,150.0,150.0,23.0,12.0,500.0,492.0,607.6400485141718,243.82430622857848,678.3305430188507,398.3575617586567,70.69485965796707,154.53353124101525,0.42905075604445053
38,1.2099609375,150.0,150.0,23.0,9.0,495.0,489.0,607.6899880858799,243.885734335158,679.3649284449585,397.8493951949155,71.72924508407493,154.02536467727404,0.43583111081807674
39,1.239990234375,150.0,150.0,23.0,8.0,500.0,488.0,607.6210406226678,243.9336735666188,677.8881558840291,398.4490185354854,70.25247252314546,154.62498801784395,0.42645803938563986
40,1.27001953125,150.0,150.0,23.0,4.0,499.0,492.0,607.6689878016285,243.85208479017658,676.8661206413319,398.99953406343377,69.23043728044831,155.17550354579234,0.41964166924873947
41,1.300048828125,150.0,150.0,23.0,25.0,499.0,491.0,607.5854035763742,243.93673171130055,678.2192700793343,398.30107382337167,70.58358671845065,154.47704330573023,0.42859333474856953
42,1.3299560546875,150.0,150.0,23.0,5.0,497.0,491.0,607.6541282113044,243.88730793474926,680.5079121686067,397.256585621138,72.8722288077231,153.43255510349658,0.44340454485487685
43,1.3599853515625,150.0,150.0,23.0,5.0,496.0,491.0,607.6541282113044,243.88730793474926,680.6443880629429,397.28677503130655,73.00870470205928,153.46274451366511,0.4440537361564097
44,1.3900146484375,150.0,150.0,23.0,14.0,498.0,490.0,607.6393344334878,243.93526166705544,679.2027984385853,397.86803637092436,71.56711507770171,154.04400585328293,0.4349194990180096
45,1.429931640625,150.0,150.0,23.0,21.0,503.0,489.0,607.6393344334878,243.93526166705544,678.7734471686133,398.13675440983917,71.1377638077297,154.31272389219774,0.4319616341949197
46,1.4599609375,150.0,150.0,23.0,8.0,497.0,492.0,607.6746411196027,243.93220906770088,680.1532950095017,397.2923079478458,72.51761164861807,153.46827743020438,0.4414270962538902
47,1.489990234375,150.0,150.0,23.0,3.0,497.0,487.0,607.6604800179298,243.86919408173156,681.7254141343783,396.8110367947797,74.0897307734947,152.98700627713825,0.4509989719534088
48,1.52001953125,150.0,150.0,23.0,19.0,499.0,488.0,607.6541282113044,243.88730793474926,681.4705963769795,396.92629971197675,73.83491301609592,153.10226919433532,0.4493541634572859
49,1.550048828125,150.0,150.0,23.0,12.0,497.0,488.0,607.5754186921863,243.90768589795644,679.9661256635466,397.27573985142516,72.33044230266296,153.45170933378373,0.4404712748134704
50,1.5799560546875,150.0,150.0,23.0,8.0,498.0,489.0,607.5695553963973,243.8148167355886,679.946165930804,397.26336401278814,72.3104825699204,153.4393334951467,0.44039594391254633
51,1.6199951171875,150.0,150.0,23.0,21.0,500.0,491.0,607.5695553963973,243.8148167355886,679.946165930804,397.26336401278814,72.3104825699204,153.4393334951467,0.44039594391254633
52,1.6500244140625,150.0,150.0,23.0,7.0,497.0,492.0,607.5736223346536,243.84509852008583,682.3981685989444,396.009329468348,74.76248523806078,152.1852989507066,0.45663085173949597
53,1.679931640625,150.0,150.0,23.0,20.0,496.0,491.0,607.5736223346536,243.84509852008583,682.3981685989444,396.009329468348,74.76248523806078,152.1852989507066,0.45663085173949597
54,1.7099609375,150.0,150.0,23.0,25.0,496.0,490.0,607.5942317550869,243.8901858142515,681.8415139464595,396.4078735198418,74.20583058557588,152.58384300220038,0.45265049545030134
55,1.75,150.0,150.0,23.0,11.0,495.0,488.0,607.6244310560419,243.70447511469865,680.9042498645847,397.0386917032333,73.2685665037011,153.2146611855919,0.4460629974247621
56,1.780029296875,150.0,150.0,23.0,17.0,497.0,489.0,607.5158264767348,243.81650897584916,681.0606092912975,396.93733091164086,73.4249259304139,153.11330039399942,0.4471512171184702
57,1.8099365234375,150.0,150.0,23.0,13.0,497.0,488.0,607.6777460686817,243.79402328360115,682.3783190971699,395.9945323598246,74.74263573628627,152.17050184218314,0.4565642501304378
58,1.8399658203125,150.0,150.0,23.0,25.0,490.0,488.0,607.5822207262328,243.80920128846148,682.8316015537948,395.9217767899925,75.19591819291122,152.0977462723511,0.4591512014867751
59,1.8699951171875,150.0,150.0,23.0,31.0,494.0,486.0,607.5900539542638,243.85972757438282,682.2528005809443,396.04345750671035,74.61711722006066,152.21942698906892,0.45577243735520695
60,1.9100341796875,150.0,150.0,23.0,1.0,496.0,486.0,607.5852170797189,243.76863069060138,681.5763205173405,396.74309240544545,73.94063715645689,152.91906188780402,0.45038332821877736
61,1.93994140625,150.0,150.0,23.0,18.0,496.0,490.0,607.5216387671999,243.90895113787425,681.8987997123851,396.34183676977534,74.26311635150148,152.5178062521339,0.45312443582392875
62,1.969970703125,150.0,150.0,23.0,2.0,497.0,489.0,607.5852170797189,243.76863069060138,682.9313476828734,395.8468005145999,75.29566432198976,152.0227699969585,0.4598741339800742
63,2.0,150.0,150.0,23.0,6.0,496.0,492.0,607.5008346306812,243.864269896096,683.1130629723325,395.6904099394074,75.4773796114489,151.86637942176597,0.4612436162002913
64,2.030029296875,150.0,150.0,23.0,23.0,496.0,488.0,607.5158264767348,243.81650897584916,682.4672933382642,396.03853692263255,74.8316099773806,152.2145064049911,0.4569207098345744
65,2.0599365234375,150.0,150.0,23.0,7.0,495.0,490.0,607.5364646778538,243.86120350522887,682.075058303524,396.13717042410417,74.43937494264037,152.31313990646274,0.4545877113005722
66,2.0899658203125,150.0,150.0,23.0,24.0,497.0,492.0,607.5883847487013,243.79709463480472,682.5318861000487,395.97864856766375,74.89620273916512,152.15461805002232,0.45741831539063565
67,2.1300048828125,150.0,150.0,23.0,14.0,497.0,491.0,607.6721262756248,243.71424840894463,683.5196364637126,395.5655356359842,75.88395310282897,151.74150511834276,0.46371720147939244
68,2.1600341796875,150.0,150.0,23.0,12.0,496.0,491.0,607.603833567599,243.7510000142165,683.4601085425043,395.5518878215036,75.82442518162065,151.72785730386218,0.4634393013907056
69,2.18994140625,150.0,150.0,23.0,17.0,497.0,489.0,607.5516737437404,243.8403397015517,682.7165678871254,395.9788928278709,75.08088452624179,152.15486231022945,0.45839425039181486
70,2.219970703125,150.0,150.0,23.0,6.0,495.0,487.0,607.6148983142667,243.8042599785901,682.5849311549279,396.01203954265065,74.94924779404425,152.18800902500922,0.45761192975367376
71,2.260009765625,150.0,150.0,23.0,20.0,496.0,490.0,607.5224037652478,243.9170232715292,683.1788078943392,395.6865779380901,75.54312453345563,151.8625474204487,0.461600779791877
72,2.2900390625,150.0,150.0,23.0,9.0,497.0,489.0,607.4979513467216,243.84202144756836,683.8597321140106,395.3963517673648,76.22404875312702,151.5723212497234,0.4659561144758107
73,2.3199462890625,150.0,150.0,23.0,23.0,500.0,490.0,607.5575885417031,243.93317727608485,683.6036777149362,395.5096627137049,75.96799435405262,151.6856321960635,0.46430758940072475
74,2.3499755859375,150.0,150.0,24.0,8.0,498.0,490.0,607.5575885417031,243.93317727608485,683.6036777149362,395.5096627137049,75.96799435405262,151.6856321960635,0.46430758940072475
75,2.3800048828125,150.0,150.0,23.0,17.0,496.0,488.0,607.5369009950651,243.88829170937763,683.0061452016731,395.85018155311064,75.37046184078952,152.0261510354692,0.4602602992223239
76,2.4200439453125,150.0,150.0,23.0,13.0,495.0,490.0,607.5725844073626,243.79310338681645,683.0390749555653,395.8786309018161,75.4033915946817,152.05460038417468,0.4603596740985077
77,2.449951171875,150.0,150.0,23.0,13.0,494.0,491.0,607.5763898372026,243.91568681083942,683.6242567732337,395.4980081675811,75.98857341235009,151.67397764993964,0.4644468178490589
78,2.47998046875,150.0,150.0,23.0,24.0,498.0,489.0,607.5859125459764,243.77655176961352,683.9476670468956,395.1743654389411,76.31198368601201,151.35033492129966,0.4670079919453782
79,2.510009765625,150.0,150.0,23.0,3.0,498.0,489.0,607.6398222400297,243.77457499307,683.6551770417746,395.48242190515236,76.01949368089095,151.65839138751093,0.46465092945862674
80,2.5400390625,150.0,150.0,23.0,23.0,497.0,488.0,607.6398222400297,243.77457499307,683.6551770417746,395.48242190515236,76.01949368089095,151.65839138751093,0.46465092945862674
81,2.5699462890625,150.0,150.0,23.0,5.0,497.0,487.0,607.5714401462249,243.82377035150841,683.4373490628143,395.660283733058,75.80166570193069,151.83625321541658,0.4630338075897777
82,2.6099853515625,150.0,150.0,23.0,9.0,500.0,486.0,607.5527555479717,243.8413573090569,683.9476670468956,395.1743654389411,76.31198368601201,151.35033492129966,0.4670079919453782
83,2.6400146484375,150.0,150.0,23.0,11.0,498.0,485.0,607.7104517254263,243.78219733419894,684.1089412106068,395.0928494994053,76.47325784972315,151.26881898176387,0.4680740932489817
84,2.6700439453125,150.0,150.0,23.0,11.0,500.0,485.0,607.655272987146,243.80229006149943,683.8965865246528,395.3410868839194,76.26090316376917,151.51705636627796,0.46629659611900043
85,2.699951171875,150.0,150.0,23.0,21.0,498.0,486.0,607.6398222400297,243.77457499307,683.5630679336045,395.5550647923777,75.92738457272094,151.7310342747363,0.46397375108330247
86,2.72998046875,150.0,150.0,24.0,12.0,499.0,489.0,607.5575885417031,243.93317727608485,683.8965865246528,395.3410868839194,76.26090316376917,151.51705636627796,0.46629659611900043
87,2.77001953125,150.0,150.0,23.0,21.0,498.0,488.0,607.5527555479717,243.8413573090569,684.2960681885771,395.0956753056314,76.66038482769352,151.27164478798997,0.46905131434660413
88,2.800048828125,150.0,150.0,22.0,12.0,496.0,489.0,607.4371744168243,243.92417799116924,684.291393242659,395.01416030474763,76.65570988177535,151.1901297871062,0.46924409060319
89,2.830078125,150.0,150.0,23.0,15.0,497.0,489.0,607.7099820698193,243.90838860999887,684.0656275203255,395.37361529511713,76.4299441594419,151.5495847774757,0.4671000406802102
90,2.860107421875,150.0,150.0,23.0,8.0,494.0,487.0,607.8554680962001,243.79302857935704,683.9966029693554,395.63718609086527,76.36091960847182,151.81315557322384,0.4660389575463793
91,2.889892578125,150.0,150.0,23.0,9.0,499.0,488.0,607.7039270647284,243.89566233157524,684.1867189692889,395.28213363482763,76.5510356084053,151.4581031171862,0.46797988760966336
92,2.929931640625,150.0,150.0,23.0,19.0,499.0,488.0,607.7855933165853,243.8482129125259,684.5096064654073,395.1417733067057,76.87392310452367,151.31774278906428,0.4700507973071237
93,2.9599609375,150.0,150.0,22.0,19.0,500.0,489.0,607.8337057733228,243.85836107676712,684.4608570211817,395.2151481668602,76.8251736602981,151.39111764921878,0.4695990286635431
94,2.989990234375,150.0,150.0,23.0,11.0,494.0,486.0,607.8742215500995,243.87857592591868,684.0656275203255,395.37361529511713,76.4299441594419,151.5495847774757,0.4671000406802102
95,3.02001953125,150.0,150.0,23.0,4.0,498.0,487.0,607.7039270647284,243.89566233157524,684.0656275203255,395.37361529511713,76.4299441594419,151.5495847774757,0.4671000406802102
96,3.050048828125,150.0,150.0,23.0,20.0,496.0,491.0,607.7711737690994,243.8956505662149,684.4444563120502,395.25545575847815,76.80877295116659,151.43142524083672,0.4694054701832749
97,3.090087890625,150.0,150.0,23.0,12.0,498.0,490.0,607.7171968731108,243.89732438195813,684.6327339438078,395.14027223067717,76.9970505829242,151.31624171303574,0.47070136746799895
98,3.119873046875,150.0,150.0,23.0,9.0,500.0,490.0,607.7161140525222,243.89630554386216,684.4608570211817,395.2151481668602,76.8251736602981,151.39111764921878,0.4695990286635431
99,3.14990234375,150.0,150.0,23.0,19.0,499.0,492.0,607.7161140525222,243.89630554386216,684.4608570211817,395.2151481668602,76.8251736602981,151.39111764921878,0.4695990286635431
100,3.179931640625,150.0,150.0,24.0,22.0,496.0,490.0,607.7370932102613,243.84902839764493,684.2071509042904,395.3869860221333,76.57146754340681,151.5629555044919,0.4678087398182332
101,3.2099609375,150.0,150.0,23.0,24.0,498.0,492.0,607.6623030708196,243.89797660302003,684.2559103248418,395.25187700169005,76.6202269639582,151.42784648404862,0.46842417995927704
102,3.239990234375,150.0,150.0,23.0,32.0,499.0,492.0,607.7012822745032,243.94430046608602,684.5547915262232,395.1262600167048,76.9191081653396,151.30222949906337,0.4703295368401636
103,3.280029296875,150.0,150.0,23.0,25.0,500.0,490.0,607.7161140525222,243.89630554386216,684.7786579610607,395.0672884316356,77.14297460017713,151.24325791399414,0.4716623344446125
104,3.31005859375,150.0,150.0,23.0,9.0,496.0,491.0,607.6829651828034,243.9427070827469,684.5300842833606,395.1829977391863,76.89440092247696,151.35896722154487,0.4700483531650363
105,3.340087890625,150.0,150.0,23.0,27.0,499.0,492.0,607.7559146485378,243.83128097650683,684.3376489175535,395.25721222141374,76.70196555666985,151.4331817037723,0.4688396430840316
106,3.369873046875,150.0,150.0,23.0,13.0,497.0,490.0,607.6623030708196,243.89797660302003,684.4444563120502,395.25545575847815,76.80877295116659,151.43142524083672,0.4694054701832749
107,3.409912109375,150.0,150.0,23.0,29.0,499.0,491.0,607.825985888496,243.8463593359201,684.6814954117137,395.0932980165422,77.04581205083014,151.26926749890075,0.4710828592030774
108,3.43994140625,150.0,150.0,23.0,7.0,500.0,491.0,607.7318073257569,243.8500976405395,684.7550560413,395.0270211586629,77.1193726804164,151.20299064102144,0.47164625769963536
109,3.469970703125,150.0,150.0,23.0,22.0,496.0,489.0,607.5543959507493,243.72610235793653,684.1270221399393,394.9072407463751,76.4913387790557,151.0832102287337,0.46866388385827495
110,3.5,150.0,150.0,23.0,5.0,503.0,488.0,607.5543959507493,243.72610235793653,684.1270221399393,394.9072407463751,76.4913387790557,151.0832102287337,0.46866388385827495
111,3.530029296875,150.0,150.0,24.0,16.0,497.0,489.0,607.5330335532502,243.8949787416825,684.2874742953937,394.83601860795613,76.65179093451013,151.0119880903147,0.4696991338254495
112,3.56005859375,150.0,150.0,23.0,8.0,500.0,490.0,607.5392738638834,243.77140482199002,684.5117499280702,394.71101947176146,76.87606656718663,150.88698895412003,0.471214198632087
113,3.60009765625,150.0,150.0,23.0,22.0,499.0,492.0,607.6081280680901,243.72391979338698,684.5504126551426,394.6340716930571,76.91472929425902,150.81004117541565,0.4716240309436172
114,3.6298828125,150.0,150.0,23.0,12.0,499.0,491.0,607.5152277185842,243.79020012263038,684.2909260325202,394.8414999896593,76.65524267163664,151.0174694720179,0.46970265864053634
115,3.659912109375,150.0,150.0,23.0,19.0,500.0,490.0,607.4458966773077,243.83802628486617,684.3116009855203,394.8310581291729,76.67591762463667,151.00702761153147,0.4698394224637332
116,3.68994140625,150.0,150.0,23.0,10.0,496.0,490.0,607.4669568337674,243.79101901797054,684.51976799915,394.72089821510355,76.88408463826636,150.8968676974621,0.47122990297769535
117,3.72998046875,150.0,150.0,24.0,7.0,499.0,491.0,607.5828876060131,243.8450376740154,684.5504126551426,394.6340716930571,76.91472929425902,150.81004117541565,0.4716240309436172
118,3.760009765625,150.0,150.0,23.0,26.0,498.0,489.0,607.5832945427691,243.7535653781136,684.51976799915,394.72089821510355,76.88408463826636,150.8968676974621,0.47122990297769535
119,3.7900390625,150.0,150.0,23.0,14.0,498.0,489.0,607.6860663358343,243.7553335450004,684.3602078419907,394.7841123943258,76.7245244811071,150.96008187668437,0.4702208723138141
120,3.820068359375,150.0,150.0,23.0,31.0,498.0,492.0,607.5893151591308,243.74163473008784,684.4265074963353,394.7904478863848,76.79082413545166,150.96641736874338,0.47055287956844527
121,3.85009765625,150.0,150.0,23.0,2.0,495.0,489.0,607.4517353635666,243.93039915122586,684.5725238275877,394.6417538388787,76.9368404667041,150.81772332123725,0.4717197562260184
122,3.8798828125,150.0,150.0,23.0,22.0,501.0,490.0,607.4665363429825,243.88269130157963,684.6580699442328,394.60239781912486,77.0223865833492,150.77836730148343,0.4722754614939271
123,3.919921875,150.0,150.0,23.0,10.0,496.0,488.0,607.6569748394735,243.7964829113797,684.6198588361278,394.61093563953597,76.98417547524423,150.78690512189453,0.4720515287457346
124,3.949951171875,150.0,150.0,23.0,20.0,503.0,489.0,607.484814787661,243.88427903316074,684.3557484394169,394.7306184470741,76.72006507853325,150.90658792943267,0.4703405599045077
125,3.97998046875,150.0,150.0,23.0,6.0,499.0,489.0,607.484814787661,243.88427903316074,684.3557484394169,394.7306184470741,76.72006507853325,150.90658792943267,0.4703405599045077
126,4.010009765625,150.0,150.0,23.0,21.0,497.0,488.0,607.5205016951044,243.78913135561456,684.5504126551426,394.6340716930571,76.91472929425902,150.81004117541565,0.4716240309436172
127,4.0400390625,150.0,150.0,23.0,6.0,502.0,490.0,607.4458966773077,243.83802628486617,684.6580699442328,394.60239781912486,77.0223865833492,150.77836730148343,0.4722754614939271
128,4.080078125,150.0,150.0,24.0,14.0,499.0,492.0,607.4669568337674,243.79101901797054,684.6580699442328,394.60239781912486,77.0223865833492,150.77836730148343,0.4722754614939271
129,4.110107421875,150.0,150.0,23.0,21.0,500.0,491.0,607.7314457553339,243.79357734913472,684.5851590468963,394.831884360093,76.94947568601265,151.00785384245157,0.4712763875023654
130,4.139892578125,150.0,150.0,23.0,17.0,499.0,490.0,607.7314457553339,243.79357734913472,684.5851590468963,394.831884360093,76.94947568601265,151.00785384245157,0.4712763875023654
131,4.169921875,150.0,150.0,23.0,30.0,498.0,489.0,607.6260015124874,243.83319874072623,684.7174326118131,394.77203620674413,77.08174925092953,150.9480056891027,0.4721320531815099
132,4.2099609375,150.0,150.0,23.0,14.0,498.0,489.0,607.7024245346182,243.84682734794453,684.7557023676777,394.7635003833062,77.12001900679411,150.9394698656648,0.47235603586234726
