,time,left_pwm,right_pwm,left_pressure,right_pressure,left_flex,right_flex,base_pos_x,base_pos_y,tip_pos_x,tip_pos_y,tip_disp_x,tip_disp_y,bend_angle
149,4.47998046875,77.0,77.0,23.0,41.0,567.0,559.0,607.6859801935808,243.79666596138983,628.4434194672069,409.9100524490161,20.811017360257438,166.11774521152597,0.12462941043395301
150,4.510009765625,77.0,77.0,23.0,41.0,571.0,559.0,607.6649394006714,243.8437346280052,628.2599142238897,410.0335603614008,20.62751211694024,166.24125312391067,0.12345080807410161
151,4.5400390625,77.0,77.0,23.0,42.0,570.0,561.0,607.6649394006714,243.8437346280052,628.2599142238897,410.0335603614008,20.62751211694024,166.24125312391067,0.12345080807410161
152,4.5699462890625,77.0,77.0,23.0,42.0,570.0,562.0,607.7359910753845,243.85813093193298,628.4583894176898,410.06326708459915,20.825987310740288,166.270959847109,0.12460439514743421
153,4.5999755859375,77.0,77.0,23.0,41.0,569.0,562.0,607.646314032293,243.86137038036583,628.4230475243302,410.1660191643163,20.790645417380688,166.37371192682616,0.12431907999297387
154,4.6300048828125,77.0,77.0,23.0,41.0,567.0,560.0,607.853500155684,243.86138377159682,628.3398666132908,410.0340055473985,20.707464506341353,166.24169830990837,0.12392410121449217
155,4.6600341796875,77.0,77.0,23.0,39.0,568.0,562.0,607.646314032293,243.86137038036583,628.3245134449487,410.01641991863266,20.692111337999222,166.22411268114251,0.12384612409553597
156,4.68994140625,77.0,77.0,23.0,41.0,569.0,560.0,607.6500020192663,243.89152882170043,628.3398666132908,410.0340055473985,20.707464506341353,166.24169830990837,0.12392410121449217
157,4.719970703125,77.0,77.0,23.0,41.0,569.0,560.0,607.6500020192663,243.89152882170043,628.3398666132908,410.0340055473985,20.707464506341353,166.24169830990837,0.12392410121449217
158,4.75,77.0,77.0,23.0,41.0,570.0,561.0,607.5772302117941,243.90439245817126,628.3758160700191,410.10179441944643,20.743413963069656,166.30948718195629,0.12408695851022383
159,4.780029296875,77.0,77.0,23.0,41.0,571.0,560.0,607.5784947406536,243.865897181325,628.1812705525292,410.0225350724178,20.54886844557973,166.23022783492763,0.12299295973342608
160,4.81005859375,77.0,77.0,23.0,41.0,570.0,561.0,607.5784947406536,243.865897181325,628.1812705525292,410.0225350724178,20.54886844557973,166.23022783492763,0.12299295973342608
161,4.8399658203125,77.0,77.0,23.0,41.0,567.0,560.0,607.5784947406536,243.865897181325,628.1812705525292,410.0225350724178,20.54886844557973,166.23022783492763,0.12299295973342608
162,4.8699951171875,77.0,77.0,23.0,41.0,570.0,560.0,607.5995945959622,243.81885487072844,628.139230397936,409.95381986381653,20.506828290986505,166.16151262632638,0.1227941068162664
163,4.9000244140625,77.0,77.0,23.0,41.0,572.0,559.0,607.5995945959622,243.81885487072844,628.139230397936,409.95381986381653,20.506828290986505,166.16151262632638,0.1227941068162664
164,4.9300537109375,77.0,77.0,23.0,38.0,573.0,560.0,607.6685749826783,243.771542488876,628.2106708243692,410.05175277298935,20.578268717419746,166.2594455354992,0.12314573206950605
165,4.9599609375,77.0,77.0,23.0,37.0,568.0,560.0,607.6685749826783,243.771542488876,628.2106708243692,410.05175277298935,20.578268717419746,166.2594455354992,0.12314573206950605
166,4.989990234375,77.0,77.0,23.0,40.0,568.0,559.0,607.7221224095564,243.76944282812494,628.1658695120886,410.0048234820285,20.533467405139163,166.21251624453834,0.12291466921165801
167,5.02001953125,77.0,77.0,23.0,40.0,569.0,561.0,607.6685749826783,243.771542488876,628.1747471169543,409.984072373182,20.54234501000485,166.19176513569187,0.12298247681267696
168,5.050048828125,77.0,77.0,23.0,38.0,568.0,561.0,607.6685749826783,243.771542488876,628.1747471169543,409.984072373182,20.54234501000485,166.19176513569187,0.12298247681267696
169,5.0799560546875,77.0,77.0,23.0,39.0,570.0,562.0,607.707147845901,243.7987099998692,628.2116180608642,410.0393286523523,20.57921595391474,166.24702141486216,0.12316045411443517
170,5.1099853515625,77.0,77.0,23.0,39.0,573.0,562.0,607.5995945959622,243.81885487072844,628.2729763437316,410.0006069368306,20.640574236782072,166.20829969934044,0.12355243217019307
171,5.1400146484375,77.0,77.0,23.0,41.0,567.0,562.0,607.6685749826783,243.771542488876,628.2423038575569,409.98379573862815,20.609901750607378,166.191488501138,0.12338304176849685
172,5.1700439453125,77.0,77.0,23.0,41.0,572.0,560.0,607.5995945959622,243.81885487072844,628.2116180608642,410.0393286523523,20.57921595391474,166.24702141486216,0.12316045411443517
173,5.199951171875,77.0,77.0,23.0,41.0,568.0,563.0,607.5995945959622,243.81885487072844,628.2116180608642,410.0393286523523,20.57921595391474,166.24702141486216,0.12316045411443517
174,5.22998046875,77.0,77.0,23.0,41.0,568.0,560.0,607.7701302976286,243.77933482952744,628.2210949017838,409.98345587138135,20.588692794834287,166.1911486338912,0.12325760468149978
175,5.260009765625,77.0,77.0,23.0,42.0,569.0,559.0,607.7016654060483,243.81615080936982,628.2173989888034,410.0907352955713,20.584996881853954,166.29842805808113,0.12315700397092241
176,5.2900390625,77.0,77.0,23.0,41.0,572.0,560.0,607.5784947406536,243.865897181325,628.2729763437316,410.0006069368306,20.640574236782072,166.20829969934044,0.12355243217019307
177,5.3199462890625,77.0,77.0,23.0,40.0,568.0,560.0,607.7904811379633,243.74316150983867,628.2116180608642,410.0393286523523,20.57921595391474,166.24702141486216,0.12316045411443517
178,5.3499755859375,77.0,77.0,24.0,40.0,567.0,560.0,607.6871629313441,243.7538950808835,628.1749647216733,410.0213139781505,20.542562614723806,166.22900674066034,0.12295649033278279
179,5.3800048828125,77.0,77.0,23.0,40.0,576.0,559.0,607.6676343720808,243.71015751264588,628.2648942209173,409.9695255341506,20.632492113967828,166.17721829666044,0.1235274096925151
180,5.4100341796875,77.0,77.0,23.0,39.0,568.0,560.0,607.6676343720808,243.71015751264588,628.2648942209173,409.9695255341506,20.632492113967828,166.17721829666044,0.1235274096925151
181,5.43994140625,77.0,77.0,23.0,38.0,568.0,562.0,607.6477751149712,243.75844368011596,628.3421649517896,409.98573263194015,20.709762844840157,166.19342539445,0.1239733467957368
182,5.469970703125,77.0,77.0,23.0,41.0,566.0,558.0,607.6615579528985,243.72218005661983,628.3482775340022,410.03736000315735,20.715875427052765,166.2450527656672,0.12397144644957443
183,5.510009765625,77.0,77.0,23.0,41.0,570.0,560.0,607.7371948688998,243.7470365190752,628.3421649517896,409.98573263194015,20.709762844840157,166.19342539445,0.1239733467957368
184,5.530029296875,77.0,77.0,23.0,41.0,568.0,562.0,607.7365490867487,243.6625999927189,628.2781202346265,410.05691661197807,20.645718127677014,166.26460937448792,0.12354148067226224
185,5.56005859375,77.0,77.0,24.0,41.0,566.0,559.0,607.5390570527013,243.75464664211205,628.3385327776232,409.9116363415326,20.7061306706737,166.11932910404244,0.12400654867626053
186,5.5899658203125,77.0,77.0,23.0,41.0,568.0,561.0,607.7015789229922,243.64705794318985,628.3209803573312,409.9854568898526,20.688578250381738,166.19314965236248,0.12384802782507183
187,5.6199951171875,77.0,77.0,23.0,41.0,566.0,559.0,607.614011119586,243.71205664566756,628.2448147023725,409.95684215396113,20.612412595423052,166.16453491647098,0.12341773483062325
188,5.6600341796875,77.0,77.0,23.0,41.0,571.0,559.0,607.6879979923385,243.75509423910748,628.3613103147977,410.01824251590085,20.728908207848235,166.2259352784107,0.12406276280300012
189,5.68994140625,77.0,77.0,23.0,41.0,572.0,560.0,607.6879979923385,243.75509423910748,628.3613103147977,410.01824251590085,20.728908207848235,166.2259352784107,0.12406276280300012
190,5.719970703125,77.0,77.0,23.0,41.0,571.0,560.0,607.6325983100977,243.6943902798912,628.3067945786075,410.08852671901474,20.674392471658052,166.2962194815246,0.12368804404349988
191,5.739990234375,77.0,77.0,23.0,41.0,569.0,563.0,607.5779304015116,243.80688839190785,628.3055975449407,409.9178843104508,20.67319543799124,166.12557707296065,0.12380670554898368
192,5.780029296875,77.0,77.0,22.0,42.0,571.0,560.0,607.7017138272947,243.7567506772709,628.3623183591686,409.9985180331983,20.72991625221914,166.20621079570816,0.12408330740914708
193,5.81005859375,77.0,77.0,23.0,41.0,565.0,560.0,607.6829921021226,243.66471452515992,628.3055975449407,409.9178843104508,20.67319543799124,166.12557707296065,0.12380670554898368
194,5.8399658203125,77.0,77.0,23.0,42.0,571.0,559.0,607.613589017463,243.80382286108718,628.3623183591686,409.9985180331983,20.72991625221914,166.20621079570816,0.12408330740914708
195,5.8699951171875,77.0,77.0,23.0,41.0,569.0,560.0,607.7015789229922,243.64705794318985,628.2865845058944,410.07595403441076,20.654182398944954,166.2836467969206,0.12357760966512298
196,5.9000244140625,77.0,77.0,24.0,41.0,574.0,561.0,607.5929196309557,243.75911578619355,628.3623183591686,409.9985180331983,20.72991625221914,166.20621079570816,0.12408330740914708
197,5.9300537109375,77.0,77.0,23.0,41.0,570.0,563.0,607.6829921021226,243.66471452515992,628.3684773904195,410.0500694391446,20.736075283469972,166.25776220165443,0.1240817043305684
198,5.9599609375,77.0,77.0,23.0,42.0,567.0,562.0,607.614011119586,243.71205664566756,628.3009498457852,410.03713000105387,20.66854773883574,166.24482276356372,0.12369127270863745
199,5.989990234375,77.0,77.0,23.0,41.0,568.0,559.0,607.5856969212319,243.77723581651932,628.2414687260771,410.1203700493497,20.60906661912759,166.32806281185952,0.12327780898155322
200,6.02001953125,77.0,77.0,23.0,41.0,569.0,561.0,607.5856969212319,243.77723581651932,628.2520055590185,410.0521533696461,20.619603452068986,166.25984613215593,0.12339029499732221
201,6.050048828125,77.0,77.0,23.0,39.0,573.0,561.0,607.5856969212319,243.77723581651932,628.3423508288389,410.06709570506484,20.70994872188942,166.2747884675747,0.1239144030772086
202,6.0799560546875,77.0,77.0,23.0,40.0,569.0,562.0,607.5856969212319,243.77723581651932,628.3423508288389,410.06709570506484,20.70994872188942,166.2747884675747,0.1239144030772086
203,6.1099853515625,77.0,77.0,23.0,41.0,570.0,563.0,607.5495887968586,243.8720834521854,628.3090026368427,410.1333192280987,20.67660052989322,166.34101199060854,0.12366814803221653
204,6.1400146484375,77.0,77.0,23.0,40.0,567.0,559.0,607.6732976872116,243.71223108939574,628.3115242573749,410.122164218728,20.679122150425428,166.32985698123787,0.12369128721751568
205,6.1700439453125,77.0,77.0,23.0,41.0,570.0,561.0,607.5832256278383,243.80665640316002,628.3925340696044,410.1161587002935,20.760131962654896,166.32385146280336,0.1241753256309333
206,6.199951171875,77.0,77.0,23.0,40.0,571.0,559.0,607.5856969212319,243.77723581651932,628.2542848298988,410.10149751213953,20.621882722949294,166.30919027464938,0.12336755276242369
207,6.22998046875,77.0,77.0,23.0,41.0,570.0,559.0,607.5495887968586,243.8720834521854,628.37297217705,410.0838195060905,20.74057007010049,166.29151226860034,0.1240833942787631
208,6.260009765625,77.0,77.0,24.0,40.0,570.0,562.0,607.5856969212319,243.77723581651932,628.3925340696044,410.1161587002935,20.760131962654896,166.32385146280336,0.1241753256309333
209,6.2900390625,77.0,77.0,23.0,41.0,571.0,560.0,607.6009996390218,243.72589844931457,628.37297217705,410.0838195060905,20.74057007010049,166.29151226860034,0.1240833942787631
210,6.3199462890625,77.0,77.0,23.0,41.0,569.0,561.0,607.6009996390218,243.72589844931457,628.37297217705,410.0838195060905,20.74057007010049,166.29151226860034,0.1240833942787631
211,6.3499755859375,77.0,77.0,22.0,41.0,572.0,559.0,607.6526836839689,243.75877465973252,628.3028539303123,410.081767321678,20.670451823362782,166.28946008418785,0.12366968377259895
212,6.3800048828125,77.0,77.0,23.0,41.0,571.0,560.0,607.6393326525027,243.77534047010414,628.3220760544798,410.11428409790807,20.68967394753031,166.32197686041792,0.12375956367715028
213,6.4100341796875,77.0,77.0,23.0,41.0,569.0,561.0,607.6042918937683,243.7595674097584,628.3220760544798,410.11428409790807,20.68967394753031,166.32197686041792,0.12375956367715028
214,6.43994140625,77.0,77.0,23.0,41.0,570.0,559.0,607.6393326525027,243.77534047010414,628.3220760544798,410.11428409790807,20.68967394753031,166.32197686041792,0.12375956367715028
215,6.469970703125,77.0,77.0,23.0,41.0,573.0,559.0,607.5682621428841,243.85446954565612,628.3220760544798,410.11428409790807,20.68967394753031,166.32197686041792,0.12375956367715028
216,6.5,77.0,77.0,23.0,42.0,569.0,562.0,607.5832256278383,243.80665640316002,628.3028539303123,410.081767321678,20.670451823362782,166.28946008418785,0.12366968377259895
217,6.530029296875,77.0,77.0,23.0,42.0,571.0,560.0,607.564591113405,243.82430259642297,628.3925340696044,410.1161587002935,20.760131962654896,166.32385146280336,0.1241753256309333
218,6.56005859375,77.0,77.0,23.0,41.0,569.0,560.0,607.6042918937683,243.7595674097584,628.3925340696044,410.1161587002935,20.760131962654896,166.32385146280336,0.1241753256309333
219,6.5899658203125,77.0,77.0,23.0,40.0,573.0,562.0,607.5899217948287,243.7832192403683,628.1690528916997,410.0085296258274,20.536650784750236,166.21622238833726,0.12293082020040212
220,6.6199951171875,77.0,77.0,23.0,41.0,574.0,562.0,607.6403173044647,243.75356209450004,628.1690528916997,410.0085296258274,20.536650784750236,166.21622238833726,0.12293082020040212
221,6.6500244140625,77.0,77.0,23.0,41.0,571.0,564.0,607.6403173044647,243.75356209450004,628.1690528916997,410.0085296258274,20.536650784750236,166.21622238833726,0.12293082020040212
222,6.6800537109375,77.0,77.0,23.0,41.0,570.0,564.0,607.5891585442466,243.8942085299663,628.1810414195526,409.92108544275663,20.548639312603086,166.12877820526649,0.12306595336061146
223,6.7099609375,77.0,77.0,23.0,41.0,569.0,563.0,607.5713303795708,243.80087697280442,628.2700434935421,409.95523105057913,20.637641386592577,166.16292381308898,0.12356844722632106
224,6.739990234375,77.0,77.0,23.0,42.0,569.0,563.0,607.741861094547,243.7720804648603,628.3069567412176,409.94630874896933,20.674554634268134,166.15400151147918,0.12379379692280913
225,6.77001953125,77.0,77.0,23.0,41.0,571.0,563.0,607.6437436422544,243.78125050298482,628.2741051368113,410.02943838767,20.641703029861787,166.23713115017983,0.12353790828108838
226,6.800048828125,77.0,77.0,23.0,41.0,571.0,561.0,607.5713303795708,243.80087697280442,628.2493005361779,409.85296136295614,20.6168984292284,166.060654125466,0.12352076087065315
227,6.8299560546875,77.0,77.0,23.0,41.0,570.0,561.0,607.5713303795708,243.80087697280442,628.2175908602665,409.98881566208473,20.58518875331697,166.19650842459458,0.12323290468995382
228,6.8599853515625,77.0,77.0,23.0,41.0,570.0,561.0,607.5713303795708,243.80087697280442,628.3071879872979,410.0231695582981,20.674785880348395,166.23086232080794,0.12373851042648783
229,6.8900146484375,77.0,77.0,23.0,41.0,565.0,562.0,607.6249395936748,243.79898982967563,628.2367861347149,410.0213004587309,20.604384027765377,166.22899322124073,0.12332279445460198
230,6.9200439453125,77.0,77.0,23.0,42.0,569.0,560.0,607.5713303795708,243.80087697280442,628.2367861347149,410.0213004587309,20.604384027765377,166.22899322124073,0.12332279445460198
231,6.949951171875,77.0,77.0,23.0,42.0,571.0,560.0,607.5021188203252,243.9354560729289,628.2367861347149,410.0213004587309,20.604384027765377,166.22899322124073,0.12332279445460198
232,6.97998046875,77.0,77.0,23.0,41.0,565.0,561.0,607.5021188203252,243.9354560729289,628.2367861347149,410.0213004587309,20.604384027765377,166.22899322124073,0.12332279445460198
233,7.010009765625,77.0,77.0,23.0,41.0,570.0,561.0,607.5713303795708,243.80087697280442,628.3071879872979,410.0231695582981,20.674785880348395,166.23086232080794,0.12373851042648783
234,7.0400390625,77.0,77.0,23.0,41.0,572.0,561.0,607.6403173044647,243.75356209450004,628.3381528833837,409.95830823331397,20.70575077643423,166.16600099582382,0.1239698228758551
235,7.0699462890625,77.0,77.0,23.0,42.0,571.0,563.0,607.603978388564,243.8462409796716,628.3044596064365,410.0588222386603,20.672057499486982,166.26651500117015,0.12369608714087284
236,7.0999755859375,77.0,77.0,23.0,41.0,568.0,563.0,607.6938603845473,243.75145959601585,628.2104542178544,409.9569208186018,20.578052110904878,166.16461358111167,0.12321401982629057
237,7.1300048828125,77.0,77.0,23.0,40.0,572.0,560.0,607.6403173044647,243.75356209450004,628.2306232844861,409.9697565491536,20.59822117753663,166.17744931166345,0.12332413452236077
238,7.1600341796875,77.0,77.0,23.0,39.0,570.0,559.0,607.6922357475123,243.78046012657347,628.3071879872979,410.0231695582981,20.674785880348395,166.23086232080794,0.12373851042648783
239,7.18994140625,77.0,77.0,23.0,40.0,572.0,562.0,607.6198279817636,243.90029072815827,628.4176087322132,410.15911688510124,20.785206625263754,166.3668096476111,0.12429199580049134
240,7.219970703125,77.0,77.0,23.0,41.0,573.0,565.0,607.6347847874141,243.94599798273651,628.4880098949816,410.1617416800733,20.855607788032103,166.36943444258316,0.12470669150200533
241,7.25,77.0,77.0,23.0,41.0,569.0,561.0,607.5662020682529,243.90216397691032,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
242,7.280029296875,77.0,77.0,24.0,41.0,571.0,562.0,607.5662020682529,243.90216397691032,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
243,7.31005859375,77.0,77.0,23.0,41.0,568.0,562.0,607.565812023319,243.9939540772396,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
244,7.3399658203125,77.0,77.0,23.0,41.0,568.0,561.0,607.63250678699,243.89459845811447,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
245,7.3699951171875,77.0,77.0,22.0,40.0,570.0,564.0,607.5662020682529,243.90216397691032,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
246,7.4000244140625,77.0,77.0,23.0,41.0,570.0,562.0,607.6351707765573,243.8548433651633,628.387095009945,410.2245181481088,20.754692902995544,166.43221091061866,0.12406312643400787
247,7.43994140625,77.0,77.0,23.0,41.0,570.0,562.0,607.7025997925869,243.9095147377731,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
248,7.4599609375,77.0,77.0,23.0,41.0,571.0,560.0,607.6386227820917,243.88254729011726,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
249,7.489990234375,77.0,77.0,24.0,41.0,570.0,561.0,607.682704587447,243.86469873427342,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
250,7.530029296875,77.0,77.0,23.0,41.0,570.0,560.0,607.5637474400395,243.93158546613427,628.3933101522184,410.2761282765647,20.760908045268934,166.48382103907454,0.12406182033597836
251,7.56005859375,77.0,77.0,23.0,41.0,568.0,563.0,607.5814739085685,243.85082959097767,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
252,7.5799560546875,77.0,77.0,23.0,41.0,568.0,562.0,607.5662020682529,243.90216397691032,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
253,7.6099853515625,77.0,77.0,23.0,42.0,566.0,561.0,607.5662020682529,243.90216397691032,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
254,7.6500244140625,77.0,77.0,24.0,41.0,569.0,557.0,607.6351707765573,243.8548433651633,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
255,7.6800537109375,77.0,77.0,23.0,41.0,570.0,560.0,607.6887303448077,243.8527546270944,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
256,7.7099609375,77.0,77.0,23.0,41.0,570.0,559.0,607.5847842345855,243.88450211785755,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
257,7.739990234375,77.0,77.0,23.0,40.0,569.0,560.0,607.5451257250854,243.94922509509357,628.4637648958072,410.2780310297388,20.831362788857746,166.48572379224868,0.12447710323549249
258,7.77001953125,77.0,77.0,23.0,42.0,570.0,559.0,607.6351707765573,243.8548433651633,628.457281257771,410.22673942418805,20.824879150821516,166.4344321866979,0.12447671382361215
259,7.800048828125,77.0,77.0,23.0,41.0,573.0,560.0,607.6478885716527,243.77904174825184,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
260,7.8299560546875,77.0,77.0,23.0,41.0,570.0,561.0,607.7500335792939,243.77631243499627,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
261,7.8599853515625,77.0,77.0,23.0,40.0,572.0,562.0,607.7169356798813,243.73169038236546,628.4144714953295,410.0033251367466,20.782069388380023,166.21101789925643,0.12438871406707534
262,7.8900146484375,77.0,77.0,23.0,40.0,568.0,561.0,607.7149034267087,243.76057678709157,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
263,7.9200439453125,77.0,77.0,23.0,41.0,569.0,560.0,607.7149034267087,243.76057678709157,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
264,7.949951171875,77.0,77.0,22.0,41.0,569.0,560.0,607.6664966564233,243.76137169258138,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
265,7.97998046875,77.0,77.0,23.0,41.0,568.0,561.0,607.6664966564233,243.76137169258138,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
266,8.010009765625,77.0,77.0,23.0,42.0,566.0,561.0,607.7218875234357,243.82209236079186,628.3438034079834,410.0010271941291,20.711401301033902,166.20871995663896,0.12397176236165966
267,8.0400390625,77.0,77.0,23.0,42.0,569.0,559.0,607.6478885716527,243.77904174825184,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
268,8.0699462890625,77.0,77.0,23.0,42.0,571.0,558.0,607.6267564397589,243.82611166942561,628.4502780848347,410.10549762872466,20.81787597788525,166.3131903912345,0.12452506296249637
269,8.0999755859375,77.0,77.0,23.0,41.0,569.0,560.0,607.6478885716527,243.77904174825184,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
270,8.1300048828125,77.0,77.0,23.0,42.0,569.0,561.0,607.7169356798813,243.73169038236546,628.3130211296054,410.06632865091683,20.680619022655947,166.27402141342668,0.12374126604914074
271,8.1600341796875,77.0,77.0,23.0,41.0,569.0,560.0,607.6478885716527,243.77904174825184,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
272,8.18994140625,77.0,77.0,23.0,42.0,572.0,557.0,607.6632176712146,243.72770128105373,628.4078421279889,409.9520129047574,20.775440021039458,166.15970566726725,0.12438744845654334
273,8.219970703125,77.0,77.0,23.0,41.0,573.0,560.0,607.8172072984097,243.76867235901824,628.4746648212179,409.99011122583806,20.842262714268372,166.1978039883479,0.12475508919781575
274,8.25,77.0,77.0,23.0,41.0,570.0,560.0,607.7509113425111,243.76883925501824,628.4815119263881,410.0412391429313,20.84910981943858,166.24893190544117,0.12475766724903009
275,8.280029296875,77.0,77.0,23.0,41.0,570.0,561.0,607.7509113425111,243.76883925501824,628.4815119263881,410.0412391429313,20.84910981943858,166.24893190544117,0.12475766724903009
276,8.31005859375,77.0,77.0,23.0,41.0,569.0,560.0,607.7495588272245,243.78731165087498,628.4815119263881,410.0412391429313,20.84910981943858,166.24893190544117,0.12475766724903009
277,8.3399658203125,77.0,77.0,23.0,42.0,570.0,560.0,607.7555263108118,243.75886193399742,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
278,8.3699951171875,77.0,77.0,23.0,41.0,569.0,562.0,607.6478885716527,243.77904174825184,628.3834761888519,410.0682040249413,20.751074081902402,166.27589678745113,0.12415713193400944
279,8.4000244140625,77.0,77.0,23.0,41.0,571.0,563.0,607.6369209308907,243.88326478726657,628.4006448355585,410.19015206778516,20.76824272860904,166.397844830295,0.12416866900814937
280,8.4300537109375,77.0,77.0,23.0,40.0,571.0,563.0,607.6394035465631,243.8538365964216,628.4205085737733,410.1443652336049,20.78810646682382,166.35205799611475,0.12432006845777242
281,8.4599609375,77.0,77.0,23.0,41.0,571.0,561.0,607.6959423441704,243.8317252276762,628.4875633769325,410.18231907862264,20.855161269983,166.3900118411325,0.12468878638205506
282,8.489990234375,77.0,77.0,23.0,42.0,569.0,561.0,607.6394035465631,243.8538365964216,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
283,8.52001953125,77.0,77.0,23.0,41.0,568.0,562.0,607.7604111409324,243.83341720801414,628.3830772728522,410.1579969269764,20.75067516590275,166.36568968948626,0.12408844523881159
284,8.550048828125,77.0,77.0,23.0,41.0,571.0,558.0,607.7620378766692,243.80439539706646,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
285,8.5799560546875,77.0,77.0,23.0,41.0,570.0,560.0,607.7270568230167,243.7888348184274,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
286,8.6099853515625,77.0,77.0,23.0,41.0,571.0,560.0,607.7270568230167,243.7888348184274,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
287,8.6400146484375,77.0,77.0,23.0,41.0,570.0,561.0,607.6394035465631,243.8538365964216,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
288,8.6700439453125,77.0,77.0,23.0,41.0,571.0,561.0,607.7084496940474,243.80649389358376,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
289,8.699951171875,77.0,77.0,23.0,41.0,572.0,562.0,607.6182738883788,243.90091141306863,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
290,8.72998046875,77.0,77.0,23.0,41.0,571.0,562.0,607.6394035465631,243.8538365964216,628.4563296296824,410.2465991839149,20.8239275227329,166.45429194642475,0.1244563863890907
291,8.760009765625,77.0,77.0,23.0,41.0,571.0,563.0,607.7084496940474,243.80649389358376,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
292,8.7900390625,77.0,77.0,24.0,41.0,575.0,562.0,607.7620378766692,243.80439539706646,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
293,8.8199462890625,77.0,77.0,23.0,41.0,570.0,563.0,607.7470433815905,243.8336827073611,628.4205085737733,410.1443652336049,20.78810646682382,166.35205799611475,0.12432006845777242
294,8.8499755859375,77.0,77.0,23.0,41.0,570.0,562.0,607.6598925471586,243.89859484016557,628.4496786801187,410.1954752802478,20.817276573169238,166.40316804275767,0.12445487641443195
295,8.8800048828125,77.0,77.0,24.0,41.0,569.0,561.0,607.6598925471586,243.89859484016557,628.4496786801187,410.1954752802478,20.817276573169238,166.40316804275767,0.12445487641443195
296,8.9100341796875,77.0,77.0,23.0,41.0,569.0,562.0,607.6394035465631,243.8538365964216,628.3830772728522,410.1579969269764,20.75067516590275,166.36568968948626,0.12408844523881159
297,8.93994140625,77.0,77.0,23.0,41.0,567.0,564.0,607.6761430396597,243.92954307087916,628.3895134513792,410.209266116832,20.757111344429745,166.41695887934185,0.12408869025160904
298,8.969970703125,77.0,77.0,22.0,41.0,573.0,563.0,607.6394035465631,243.8538365964216,628.4672942126463,410.22753496982375,20.83489210569678,166.4352277323336,0.12453535844234677
299,9.0,77.0,77.0,24.0,41.0,572.0,562.0,607.6833413313702,243.7738490959083,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
300,9.030029296875,77.0,77.0,23.0,41.0,570.0,561.0,607.6833413313702,243.7738490959083,628.382105296152,409.92774446294334,20.749703189202478,166.1354372254532,0.12425289918323565
301,9.06005859375,77.0,77.0,23.0,41.0,567.0,561.0,607.5940749815255,243.66670796391057,628.4488867355383,409.9650216198168,20.816484628588796,166.17271438232666,0.12462100189145756
302,9.0899658203125,77.0,77.0,23.0,41.0,573.0,559.0,607.5940749815255,243.66670796391057,628.4488867355383,409.9650216198168,20.816484628588796,166.17271438232666,0.12462100189145756
